@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
HWPTA+115/   0
HWPTA+116/   0
HWPTA+117/   0
EUACB/   0
JOBBIT/   400001
FNPMAX/   15577
JOBCK0/   0
JOBCK1/   0
RUNT2/   10
FKTAB/   777777,,777777
FKTAB+1/   777777,,777777
FKTAB+2/   777777,,777777
FKTAB+3/   777777,,777777
FKTAB+4/   777777,,777777
FKTAB+5/   777777,,777777
FKTAB+6/   777777,,777777
FKTAB+7/   777777,,777777
FKTAB+10/   777777,,777777
FKTAB+11/   777777,,777777
FKTAB+12/   777777,,777777
FKTAB+13/   777777,,777777
FORKN/   5
FKRT/   2,,407055
PRARGP/   0
MPP/   777404,,350403
PRIMRY/   777777,,400045
SLOWF/   0
INTDF/   0
INTDFF/   370000,,347150
MJRSTF/   254240,,347424
ACBAS/   16337
ITFFL/   300000,,6
ITFPC/   6,,454074
TRPID/   632,,442
TRPPTR/   124000,,1035
UAC/   0
UAC+1/   0
UAC+2/   0
UAC+3/   0
UAC+4/   0
UAC+5/   0
UAC+6/   0
UAC+7/   0
UAC+10/   0
UAC+11/   0
UAC+12/   0
UAC+13/   0
UAC+14/   0
UAC+15/   0
UAC+16/   0
UAC+17/   0
PAC/   515500
PAC+1/   1035,,24415
PAC+2/   6
PAC+3/   777777,,777777
PAC+4/   777777,,777777
PAC+5/   55
PAC+6/   0
PAC+7/   5
PAC+10/   777777,,777777
PAC+11/   0
PAC+12/   12,,415673
PAC+13/   0
PAC+14/   12,,267317
PAC+15/   777650,,347226
PAC+16/   1,,24034
PAC+17/   777666,,347244
PFL/   300000,,1
PPC/   1,,24034
NSKED/   0
RSKED/   255000,,0
TRAPSK/   100,,237544
TRAPSK+1/   1,,21065
TRAPSK+2/   777435,,350434
TRAPSK+3/   11
TRAPSK+4/   327623
TRAPSK+5/   327623
TRAPSK+6/   12,,442455
TRAPSK+7/   300
TRAPSK+10/   373,,304501
TRAPSK+11/   22127
TRAPSK+12/   1012,,442455
TRAPSK+13/   304000,,1
TRAPSK+14/   6,,462401
TRAPSK+15/   1,,101445
TRAPSK+16/   1,,25727
TRAPSK+17/   1035
TRAPSK+20/   0
TRAPSK+21/   777000,,777777
TRAPSK+22/   200041,,175000
TRAPSK+23/   1,,101677
TRAPSK+24/   27
TRAPSK+25/   1,,101762
TRAPSK+26/   0
TRAPSK+27/   1035
TRAPSK+30/   1,,124062
TRAPSK+31/   4111
TRAPSK+32/   1,,26257
TRAPSK+33/   3
TRAPSK+34/   1,,101426
TRAPSK+35/   1,,23171
TRAPSK+36/   1,,23600
TRAPSK+37/   1,,23752
TRAPSK+40/   615000,,400041
TRAPSK+41/   13006
TRAPSK+42/   1,,25230
TRAPSK+43/   5
TRAPSK+44/   1,,25370
TRAPSK+45/   111
TRAPSK+46/   1,,35550
TRAPSK+47/   0
TRAPSK+50/   0
TRAPSK+51/   0
TRAPSK+52/   0
TRAPSK+53/   0
TRAPSK+54/   0
TRAPSK+55/   0
TRAPSK+56/   0
TRAPSK+57/   0
TRAPSK+60/   0
TRAPSK+61/   0
TRAPSK+62/   0
TRAPSK+63/   0
TRAPSK+64/   0
TRAPSK+65/   0
TRAPSK+66/   0
TRAPSK+67/   0
TRAPSK+70/   0
TRAPSK+71/   0
TRAPSK+72/   0
TRAPSK+73/   0
TRAPSK+74/   0
TRAPSK+75/   0
TRAPSK+76/   0
TRAPSK+77/   0
TRAPSK+100/   0
TRAPSK+101/   0
TRAPSK+102/   0
TRAPSK+103/   0
TRAPSK+104/   0
TRAPSK+105/   0
TRAPSK+106/   0
TRAPSK+107/   0
TRAPSK+110/   0
TRAPSK+111/   0
TRAPSK+112/   0
TRAPSK+113/   0
PSBM0/   0
PSBM0+1/   0
PSBM0+2/   0
PSBM0+3/   0
PSBM0+4/   0
PSBM0+5/   0
PSBM0+6/   0
PSBM0+7/   0
PSBM0+10/   0
PSBM0+11/   0
PSBM0+12/   0
PSBM0+13/   0
PSBM0+14/   0
PSBM0+15/   0
PSBM0+16/   0
TRAPAP/   777507,,350506
TRAPC/   777777,,777777
UTRSW/   411006,,1241
UTRPCT/   21042
USWPCT/   1432
PTTIM/   2,,504461
LSTXGR/   2,,403172
FKTLST/   0
CRSKED/   0
SKDFL/   300000,,1
SKDPC/   1,,24034
MONBK/   6,,454336
LSTIPC/   0
PSIPT/   776000,,340777
PIOLDS/   0
LEVCHN/   0
PSISYS/   777777,,777777
MONCHN/   547,,500000
PSICHA/   0
PSICHA+1/   0
PSICHA+2/   0
PSICHA+3/   0
PSICHA+4/   0
PSICHA+5/   0
PIMSK/   420000,,0
PSIBW/   3,,0
FORCTC/   0
PSICHM/   0
SUPCHN/   0
ENSKR/   300000,,1
ENSKR+1/   1,,4153
ENSKR+2/   4000,,1
ENSKR+3/   1,,4157
KLLUUO/   7777,,777777
UPTOVI/   255000,,0
UPTOVI+1/   42000,,0
UPTOVI+2/   255000,,0
KIMUFL/   304000,,104001
KIMUPC/   1,,145576
KIMUEF/   1,,742
KIMPCW/   600101,,2516
UPTDSP/   1,,104613
UPTDSP+1/   1,,105044
UPTDSP+2/   1,,104613
UPTDSP+3/   1,,105044
UPTDSP+4/   1,,104703
UPTDSP+5/   1,,105033
UPTDSP+6/   1,,104703
UPTDSP+7/   1,,105033
UPTDSP+10/   0
UPTDSP+11/   0
UPTDSP+12/   0
UPTDSP+13/   0
UPTDSP+14/   0
UPTDSP+15/   0
UPTDSP+16/   0
UPTDSP+17/   0
UPTDSP+20/   0
UPTDSP+21/   0
UPTDSP+22/   0
UPTDSP+23/   0
UPTDSP+24/   0
UPTDSP+25/   0
UPTDSP+26/   0
UPTDSP+27/   0
UPTDSP+30/   0
UPTDSP+31/   0
UPTDSP+32/   0
UPTDSP+33/   0
UPTDSP+34/   0
UPTDSP+35/   0
UPTDSP+36/   0
UPTDSP+37/   0
UPTDSP+40/   0
UPTDSP+41/   0
UPTDSP+42/   0
UPTDSP+43/   0
UPTDSP+44/   0
UPTDSP+45/   0
UPTDSP+46/   0
UPTDSP+47/   0
UPTPFW/   1012,,442455
UPTPFL/   304000,,1
UPTPFO/   6,,462401
UPTPFN/   1,,106625
UPTPFN+1/   0
UPTPFN+2/   0
UPTPFN+3/   0
UPTPFN+4/   0
UPTPFN+5/   0
UPTPFN+6/   0
UPTPFN+7/   0
UPTPFN+10/   0
UPTPFN+11/   0
UPTPFN+12/   0
UPTPFN+13/   0
UPTPFN+14/   0
UPTPFN+15/   0
UPTPFN+16/   0
UPTPFN+17/   0
UPTPFN+20/   0
UPTPFN+21/   0
UPTPFN+22/   0
UPTPFN+23/   0
UPTPFN+24/   0
UPTPFN+25/   0
UPTPFN+26/   0
UPTPFN+27/   0
UPTPFN+30/   0
UPTPFN+31/   0
UPTPFN+32/   0
UPTPFN+33/   0
UPTPFN+34/   0
USECTB/   224000,,663
USECTB+1/   0
USECTB+2/   0
USECTB+3/   0
USECTB+4/   0
USECTB+5/   0
USECTB+6/   0
USECTB+7/   0
USECTB+10/   0
USECTB+11/   0
USECTB+12/   0
USECTB+13/   0
USECTB+14/   0
USECTB+15/   0
USECTB+16/   0
USECTB+17/   0
USECTB+20/   0
USECTB+21/   0
USECTB+22/   0
USECTB+23/   0
USECTB+24/   0
USECTB+25/   0
USECTB+26/   0
USECTB+27/   0
USECTB+30/   0
USECTB+31/   0
USECTB+32/   0
USECTB+33/   0
USECTB+34/   0
USECTB+35/   0
USECTB+36/   0
USECTB+37/   0
PIOLD2/   0
PSIBIP/   0
ADRBRK/   0
ADRBK1/   0
ADRBAD/   0
FRKNOP/   600000,,0
PIFL/   4000,,1
PIPC/   6,,454336
PIPC+1/   4000,,1
PIPC+2/   1,,12541
FKTOFF/   0
NWSCE/   267
LSTXGT/   213,,730045
UMUUOW/   0
UMUUOW+1/   0
KIMUU1/   0
KIMUU1+1/   0
PSLEVT/   0
PSCHNT/   0
PSBITS/   0
TRPDSP/   0
HPSWRN/   240,,113654
DDPFRK/   0
PSBSAB/   0
SCSTMQ/   0
SCSBMQ/   1,,347630
SCSTDQ/   0
SCSBDQ/   1,,347632
SCSTXQ/   0
SCSBXQ/   1,,347634
SCSTEQ/   0
SCSBEQ/   1,,347636
SCSPS0/   777777,,777777
SCSPS1/   777777,,777777
SCSTCQ/   0
SCSBCQ/   1,,347642
SCSTXN/   0
SCSBXN/   0
EVLNTH/   0
EVADDR/   0
PATLEV/   0
PATADR/   0
PATU40/   202040,,0
PATUPC/   202040,,0
DMSLEV/   0
DMSADR/   0
DMSU40/   202040,,0
DMSUPC/   202040,,0
CAPMSK/   644400,,777400
CAPENB/   644400,,777400
SNPPGS/   0
SNPLST/   0
LSTERR/   601775
PDVS/   0
ERRSAV/   62
ERRSAV+1/   0
ERRSAV+2/   0
ERRSAV+3/   0
PSBMAP/   0
PSBMAP+1/   0
PSBMAP+2/   0
PSBMAP+3/   0
PSBMAP+4/   0
PSBMAP+5/   0
PSBMAP+6/   0
PSBMAP+7/   124003,,3560
PSBMAP+10/   124003,,3564
PSBMAP+11/   0
PSBMAP+12/   0
PSBMAP+13/   0
PSBMAP+14/   224000,,663
PSBMAP+15/   224000,,664
PSBMAP+16/   224000,,665
JTBLK/   400000,,351155
JTLCK/   777777,,777777
JTTRW/   0
JTTFK/   0
JTMNW/   77,,7777
PNSKDC/   0
ARTHTR/   0
PDOVTR/   0
CRTRGN/   0
STRWRD/   0
FKXORA/   0
LOKHI/   0
DRLOC/   2,,353
DRINP/   0
DRINL/   1
DRMSK/   777777,,700000
DRSCN/   2,,353
DRREC/   0
DROFN/   2271,,5
DRMAP/   224000,,5
DIRCAD/   252265
IDXMAP/   224000,,3
STRINF/   540000,,400000
STRINF+1/   0
STRINF+2/   0
STRINF+3/   0
STRINF+4/   0
STRINF+5/   0
STRINF+6/   0
STRINF+7/   0
STRINF+10/   0
STRINF+11/   0
STRINF+12/   0
STRINF+13/   0
STRINF+14/   0
STRINF+15/   0
STRINF+16/   0
STRINF+17/   0
STRINF+20/   0
STRINF+21/   0
STRINF+22/   0
STRINF+23/   0
STRINF+24/   0
STRINF+25/   0
STRINF+26/   0
STRINF+27/   0
STRINF+30/   0
STRINF+31/   0
STRINF+32/   0
STRINF+33/   0
STRINF+34/   0
STRINF+35/   0
STRINF+36/   0
STRINF+37/   0
STRINF+40/   0
PS2PGA/   454451,,452000
PS2PGA+1/   450451,,452630
PS2PGA+2/   450451,,0
PS2PGA+3/   450451,,452000
PS2PGA+4/   450451,,452000
PS2PGA+5/   451452,,450000
PS2PGA+6/   452450,,451000
PS2PGA+7/   450452,,0
PS2PGA+10/   450000,,452000
PS2PGA+11/   452450,,0
PS2PGA+12/   450452,,0
PS2PGA+13/   450451,,452000
PS2PGA+14/   450,,452000
PS2PGA+15/   452451,,0
PS2PGA+16/   451,,0
PS2PGA+17/   451000,,0
PS2PGA+20/   451000,,0
PS2PGA+21/   0
PS2PGA+22/   0
PS2PGA+23/   451000,,0
PS2PGA+24/   451000,,0
PS2PGA+25/   451000,,0
PS2PGA+26/   451000,,0
PS2PGA+27/   0
PS2PGA+30/   451000,,0
PS2PGA+31/   451000,,0
PS2PGA+32/   451000,,0
PS2PGA+33/   451000,,0
PS2PGA+34/   451000,,0
PS2PGA+35/   451000,,0
PS2PGA+36/   0
PS2PGA+37/   451452,,0
PS2PGA+40/   451452,,0
PS2PGA+41/   451452,,0
PS2PGA+42/   452451,,0
PS2PGA+43/   452000,,0
PS2PGA+44/   451000,,0
PS2PGA+45/   452000,,0
PS2PGA+46/   451000,,0
PS2PGA+47/   451452,,0
PS2PGA+50/   451452,,0
PS2PGA+51/   452000,,0
PS2PGA+52/   451452,,0
PS2PGA+53/   452000,,0
PS2PGA+54/   451432,,0
PS2PGA+55/   432000,,0
PS2PGA+56/   432451,,0
PS2PGA+57/   451432,,452000
PS2PGA+60/   432451,,452000
PS2PGA+61/   451000,,0
PS2PGA+62/   432000,,0
PS2PGA+63/   432451,,0
PS2PGA+64/   432451,,452000
PS2PGA+65/   432452,,451000
PS2PGA+66/   432452,,451000
PS2PGA+67/   432452,,0
PS2PGA+70/   452451,,0
PS2PGA+71/   432000,,452000
PS2PGA+72/   432452,,451000
PS2PGA+73/   452432,,0
PS2PGA+74/   452000,,0
PS2PGA+75/   452000,,0
PS2PGA+76/   0
PS2PGA+77/   0
PS2PGA+100/   452000
PS2PGA+101/   452000,,0
PS2PGA+102/   0
PS2PGA+103/   0
PS2PGA+104/   0
PS2PGA+105/   0
PS2PGA+106/   451000,,0
PS2PGA+107/   0
PS2PGA+110/   0
PS2PGA+111/   0
PS2PGA+112/   0
PS2PGA+113/   0
PS2PGA+114/   451000,,0
PS2PGA+115/   451000,,0
PS2PGA+116/   0
PS2PGA+117/   0
PS2PGA+120/   451000,,0
PS2PGA+121/   0
PS2PGA+122/   0
PS2PGA+123/   432000,,0
PS2PGA+124/   0
PS2PGA+125/   0
PS2PGA+126/   451000,,0
PS2PGA+127/   451000,,0
PS2PGA+130/   431451,,0
PS2PGA+131/   451000,,0
PS2PGA+132/   0
PS2PGA+133/   451452,,0
PS2PGA+134/   450452,,0
PS2PGA+135/   450452,,0
PS2PGA+136/   450451,,452000
PS2PGA+137/   451452,,450000
PS2PGA+140/   452450,,451000
PS2PGA+141/   451450,,0
PS2PGA+142/   451450,,0
PS2PGA+143/   450451,,0
PS2PGA+144/   450451,,0
PS2PGA+145/   450451,,0
PS2PGA+146/   451000,,0
PS2PGA+147/   450451,,452000
PS2PGA+150/   450451,,452000
PS2PGA+151/   451452,,0
PS2PGA+152/   450451,,452000
PS2PGA+153/   450451,,452000
PS2PGA+154/   450452,,0
PS2PGA+155/   450452,,0
PS2PGA+156/   452000,,0
PS2PGA+157/   450452,,0
PS2PGA+160/   450452,,0
PS2PGA+161/   450000,,0
PS2PGA+162/   450000,,0
PS2PGA+163/   450000,,0
PS2PGA+164/   450000,,0
PS2PGA+165/   450000,,0
PS2PGA+166/   450451,,0
PS2PGA+167/   450000,,0
PS2PGA+170/   450000,,0
PS2PGA+171/   451000,,0
PS2PGA+172/   0
PS2PGA+173/   450000,,0
PS2PGA+174/   450000,,0
PS2PGA+175/   406000,,0
PS2PGA+176/   450,,0
PS2PGA+177/   453450,,0
PIPDB/   1,,11376
PIPDB+1/   0
PIPDB+2/   500000,,0
PIPDB+3/   1,,102012
PIPDB+4/   0
PIPDB+5/   0
PIPDB+6/   0
PIPDB+7/   0
PIPDB+10/   0
PIPDB+11/   0
PIPDB+12/   0
PIPDB+13/   0
PIPDB+14/   0
PIPDB+15/   0
PIPDB+16/   0
PIPDB+17/   0
PIPDB+20/   0
PIPDB+21/   0
PIPDB+22/   0
PIPDB+23/   0
PIPDB+24/   0
PIPDB+25/   0
PIPDB+26/   0
PIPDB+27/   0
PIPDB+30/   0
PIPDB+31/   0
PIPDB+32/   0
PIPDB+33/   0
PIPDB+34/   0
PIPDB+35/   0
PIPDB+36/   0
PIPDB+37/   0
PIPDB+40/   0
PIPDB+41/   0
PIPDB+42/   0
PIPDB+43/   0
PIPDB+44/   0
PIPDB+45/   0
PIPDB+46/   0
PIPDB+47/   0
PIPDB+50/   0
PIPDB+51/   0
PIPDB+52/   0
PIPDB+53/   0
PIPDB+54/   0
PIAC/   515500
PIAC+1/   1
PIAC+2/   100000
PIAC+3/   6,,330230
PIAC+4/   777777,,777774
PIAC+5/   350420
PIAC+6/   12,,133046
PIAC+7/   1200,,63
PIAC+10/   53
PIAC+11/   0
PIAC+12/   12,,221057
PIAC+13/   12,,221035
PIAC+14/   12,,260467
PIAC+15/   777435,,350434
PIAC+16/   1,,7404
PIAC+17/   777446,,350445
PIAC+20/   0
PIAC+21/   0
PIAC+22/   0
PIAC+23/   0
PIAC+24/   0
PIAC+25/   0
PIAC+26/   0
PIAC+27/   0
PIAC+30/   0
PIAC+31/   0
PIAC+32/   0
PIAC+33/   0
PIAC+34/   0
PIAC+35/   0
PIAC+36/   0
PIAC+37/   0
PIAC+40/   0
PIAC+41/   0
PIAC+42/   0
PIAC+43/   0
PIAC+44/   0
PIAC+45/   0
PIAC+46/   0
PIAC+47/   0
PIAC+50/   0
PIAC+51/   0
PIAC+52/   0
PIAC+53/   0
PIAC+54/   0
PIAC+55/   0
PIAC+56/   0
PIAC+57/   0
PIAC+60/   0
PIAC+61/   0
PIAC+62/   0
PIAC+63/   0
PIAC+64/   0
PIAC+65/   0
PIAC+66/   0
PIAC+67/   0
PIAC+70/   0
PIAC+71/   0
PIAC+72/   0
PIAC+73/   0
PIAC+74/   0
PIAC+75/   0
PIAC+76/   0
PIAC+77/   0
PIAC+100/   0
PIAC+101/   0
PIAC+102/   0
PIAC+103/   0
PIAC+104/   0
PIAC+105/   0
PIAC+106/   0
PIAC+107/   0
PIAC+110/   0
PIAC+111/   0
PIAC+112/   0
PIAC+113/   0
PIAC+114/   0
PIAC+115/   0
PIAC+116/   0
PIAC+117/   0
PIAC+120/   0
PIAC+121/   0
PIAC+122/   0
UPDL/   1,,145575
UPDL+1/   10000,,0
UPDL+2/   1,,145575
UPDL+3/   10000,,0
UPDL+4/   6,,454242
UPDL+5/   6,,454246
UPDL+6/   6,,452642
UPDL+7/   0
UPDL+10/   6,,330077
UPDL+11/   6,,453263
UPDL+12/   574
UPDL+13/   12,,777777
UPDL+14/   2
UPDL+15/   6,,101426
UPDL+16/   6,,452744
UPDL+17/   6,,454330
UPDL+20/   6,,101731
UPDL+21/   6,,454365
UPDL+22/   6,,462161
UPDL+23/   327605
UPDL+24/   6,,462162
UPDL+25/   6,,467566
UPDL+26/   170240
UPDL+27/   12
UPDL+30/   0
UPDL+31/   6,,462715
UPDL+32/   6,,462166
UPDL+33/   6,,462170
UPDL+34/   1,,31234
UPDL+35/   777700,,0
UPDL+36/   7013
UPDL+37/   1,,101762
UPDL+40/   1,,31337
UPDL+41/   777000,,402401
UPDL+42/   6,,350421
UPDL+43/   0
UPDL+44/   12
UPDL+45/   0
UPDL+46/   6,,467733
UPDL+47/   1
UPDL+50/   6,,467571
UPDL+51/   6,,454073
UPDL+52/   6,,350421
UPDL+53/   12,,133054
UPDL+54/   4400,,400010
UPDL+55/   6,,473373
UPDL+56/   6,,475114
UPDL+57/   4400,,400010
UPDL+60/   2036
UPDL+61/   6,,462715
UPDL+62/   6,,462346
UPDL+63/   6,,462366
UPDL+64/   6,,462374
UPDL+65/   6,,350421
UPDL+66/   777777,,777777
UPDL+67/   6,,462203
UPDL+70/   777777,,777777
UPDL+71/   6,,462715
UPDL+72/   6,,462166
UPDL+73/   777777,,777777
UPDL+74/   6,,462203
UPDL+75/   247
UPDL+76/   6,,466264
UPDL+77/   777777,,777777
UPDL+100/   6,,102051
UPDL+101/   777435,,350434
UPDL+102/   0
UPDL+103/   777777,,777777
UPDL+104/   0
UPDL+105/   6,,462310
UPDL+106/   0
UPDL+107/   6,,462374
UPDL+110/   55
UPDL+111/   0
UPDL+112/   6,,101444
UPDL+113/   6,,456162
UPDL+114/   6,,442407
UPDL+115/   6,,442400
UPDL+116/   6,,506200
UPDL+117/   777502,,350501
UPDL+120/   56
UPDL+121/   12,,442466
UPDL+122/   1
UPDL+123/   447131
UPDL+124/   6,,101462
UPDL+125/   6,,505760
UPDL+126/   777777,,777777
UPDL+127/   6,,102003
UPDL+130/   6,,506261
UPDL+131/   12,,442467
UPDL+132/   662007
UPDL+133/   3
UPDL+134/   6,,101426
UPDL+135/   6,,446556
UPDL+136/   6,,167627
UPDL+137/   0
UPDL+140/   12,,442500
UPDL+141/   12,,442456
UPDL+142/   12,,267317
UPDL+143/   777520,,350517
UPDL+144/   6,,101632
UPDL+145/   6,,122202
UPDL+146/   1,,20
UPDL+147/   777524,,350523
UPDL+150/   6,,101632
UPDL+151/   6,,122202
UPDL+152/   1,,20
UPDL+153/   5
UPDL+154/   1644
UPDL+155/   1,,25370
UPDL+156/   1,,101677
UPDL+157/   30
UPDL+160/   6,,167461
UPDL+161/   0
UPDL+162/   12,,377006
UPDL+163/   12,,376764
UPDL+164/   12,,251266
UPDL+165/   777542,,350541
UPDL+166/   6,,101632
UPDL+167/   6,,122202
UPDL+170/   1,,13
UPDL+171/   6,,167627
UPDL+172/   0
UPDL+173/   12,,257346
UPDL+174/   12,,257324
UPDL+175/   12,,251467
UPDL+176/   777553,,350552
UPDL+177/   6,,101632
UPDL+200/   6,,122202
UPDL+201/   1,,22
UPDL+202/   0
UPDL+203/   0
UPDL+204/   0
UPDL+205/   0
UPDL+206/   0
UPDL+207/   0
UPDL+210/   0
UPDL+211/   0
UPDL+212/   0
UPDL+213/   0
UPDL+214/   0
UPDL+215/   0
UPDL+216/   0
UPDL+217/   0
UPDL+220/   0
UPDL+221/   0
UPDL+222/   0
UPDL+223/   0
UPDL+224/   0
UPDL+225/   0
UPDL+226/   0
UPDL+227/   0
UPDL+230/   0
UPDL+231/   0
UPDL+232/   0
UPDL+233/   0
UPDL+234/   0
UPDL+235/   0
UPDL+236/   0
UPDL+237/   0
UPDL+240/   0
UPDL+241/   0
UPDL+242/   0
UPDL+243/   0
UPDL+244/   0
UPDL+245/   0
UPDL+246/   0
UPDL+247/   0
UPDL+250/   0
UPDL+251/   0
UPDL+252/   0
UPDL+253/   0
UPDL+254/   0
UPDL+255/   0
UPDL+256/   0
UPDL+257/   0
UPDL+260/   0
UPDL+261/   0
UPDL+262/   0
UPDL+263/   0
UPDL+264/   0
UPDL+265/   0
UPDL+266/   0
UPDL+267/   0
UPDL+270/   0
UPDL+271/   0
UPDL+272/   0
UPDL+273/   0
UPDL+274/   0
UPDL+275/   0
UPDL+276/   0
UPDL+277/   0
UPDL+300/   0
UPDL+301/   0
UPDL+302/   0
UPDL+303/   0
UPDL+304/   0
UPDL+305/   0
UPDL+306/   0
UPDL+307/   0
UPDL+310/   0
UPDL+311/   0
UPDL+312/   0
UPDL+313/   0
UPDL+314/   0
UPDL+315/   0
UPDL+316/   0
UPDL+317/   0
UPDL+320/   0
UPDL+321/   0
UPDL+322/   0
UPDL+323/   0
UPDL+324/   0
UPDL+325/   0
UPDL+326/   0
UPDL+327/   0
UPDL+330/   0
UPDL+331/   0
UPDL+332/   0
UPDL+333/   0
UPDL+334/   0
UPDL+335/   0
UPDL+336/   0
UPDL+337/   0
UPDL+340/   0
UPDL+341/   0
UPDL+342/   0
UPDL+343/   0
UPDL+344/   0
UPDL+345/   0
UPDL+346/   0
UPDL+347/   0
UPDL+350/   0
UPDL+351/   0
UPDL+352/   0
UPDL+353/   0
UPDL+354/   0
UPDL+355/   0
UPDL+356/   0
UPDL+357/   0
UPDL+360/   0
UPDL+361/   0
UPDL+362/   0
UPDL+363/   0
UPDL+364/   0
UPDL+365/   0
UPDL+366/   0
UPDL+367/   0
UPDL+370/   0
UPDL+371/   0
UPDL+372/   0
UPDL+373/   0
UPDL+374/   0
UPDL+375/   0
UPDL+376/   0
PSVARZ/   0
JSVAR/   224000,,646
JSVAR+1/   124000,,10103
JSVAR+2/   124000,,11304
JSVAR+3/   0
JSVAR+4/   124003,,1550
JSVAR+5/   0
JSVAR+6/   124000,,4104
JSVAR+7/   324011,,67
JSVAR+10/   0
JSVAR+11/   124000,,10470
JSVAR+12/   0
JSVAR+13/   0
JSVAR+14/   0
JSVAR+15/   0
JSVAR+16/   0
JSVAR+17/   0
JSVAR+20/   0
JSVAR+21/   0
JSVAR+22/   0
JSVAR+23/   0
JSVAR+24/   0
JSVAR+25/   0
JSVAR+26/   0
JSVAR+27/   0
JSVAR+30/   0
JSVAR+31/   0
JSVAR+32/   0
JSVAR+33/   0
JSVAR+34/   0
JSVAR+35/   0
JSVAR+36/   0
JSVAR+37/   0
JSVAR+40/   0
JSVAR+41/   0
JSVAR+42/   0
JSVAR+43/   0
JSVAR+44/   0
JSVAR+45/   0
JSVAR+46/   0
JSVAR+47/   0
JSVAR+50/   0
JSVAR+51/   0
JSVAR+52/   0
JSVAR+53/   0
JSVAR+54/   0
JSVAR+55/   0
JSVAR+56/   0
JSVAR+57/   0
JSVAR+60/   0
JSVAR+61/   0
JSVAR+62/   0
JSVAR+63/   0
JSVAR+64/   0
JSVAR+65/   0
JSVAR+66/   0
JSVAR+67/   0
SYSFK/   100000,,0
SYSFK+1/   1,,1
SYSFK+2/   120001,,2
SYSFK+3/   20001,,3
SYSFK+4/   20001,,4
SYSFK+5/   120001,,5
SYSFK+6/   20001,,6
SYSFK+7/   120001,,7
SYSFK+10/   120001,,10
SYSFK+11/   777777,,777777
SYSFK+12/   120001,,12
SYSFK+13/   120001,,13
SYSFK+14/   120001,,14
SYSFK+15/   120001,,15
SYSFK+16/   120001,,16
SYSFK+17/   120001,,17
SYSFK+20/   120001,,20
SYSFK+21/   120001,,21
SYSFK+22/   120001,,22
SYSFK+23/   777777,,777777
SYSFK+24/   777777,,777777
SYSFK+25/   777777,,777777
SYSFK+26/   777777,,777777
SYSFK+27/   777777,,777777
CTTAB/   777777
CTTAB+1/   777777
CTTAB+2/   777777
CTTAB+3/   777777
CTTAB+4/   777777
CTTAB+5/   777777
CTTAB+6/   777777
CTTAB+7/   777777
CTTAB+10/   777777
CTTAB+11/   777777
CTTAB+12/   777777
CTTAB+13/   777777
CTTAB+14/   777777
CTTAB+15/   777777
CTTAB+16/   777777
CTTAB+17/   777777
CTTAB+20/   777777
CTTAB+21/   777777
CTTAB+22/   777777
CTTAB+23/   777777
CTTAB+24/   777777
CTTAB+25/   777777
CTTAB+26/   777777
CTTAB+27/   777777
FKJTB/   0
FKJTB+1/   0
FKJTB+2/   0
FKJTB+3/   0
FKJTB+4/   0
FKJTB+5/   0
FKJTB+6/   0
FKJTB+7/   0
FKJTB+10/   0
FKJTB+11/   0
FKJTB+12/   0
FKJTB+13/   0
FKJTB+14/   0
FKJTB+15/   0
FKJTB+16/   0
FKJTB+17/   0
FKJTB+20/   0
FKJTB+21/   0
FKJTB+22/   0
FKJTB+23/   0
FKJTB+24/   0
FKJTB+25/   0
FKJTB+26/   0
FKJTB+27/   0
FKPTRS/   7
FKPTRS+1/   0
FKPTRS+2/   10000
FKPTRS+3/   20000
FKPTRS+4/   30000
FKPTRS+5/   40000
FKPTRS+6/   50000
FKPTRS+7/   60010
FKPTRS+10/   700,,22
FKPTRS+11/   351223
FKPTRS+12/   1000,,0
FKPTRS+13/   1000,,120000
FKPTRS+14/   1000,,130000
FKPTRS+15/   1000,,140000
FKPTRS+16/   1000,,150000
FKPTRS+17/   1000,,160000
FKPTRS+20/   1000,,170000
FKPTRS+21/   1000,,200000
FKPTRS+22/   1000,,210000
FKPTRS+23/   351224
FKPTRS+24/   351225
FKPTRS+25/   351226
FKPTRS+26/   351227
FKPTRS+27/   0
FKPSIE/   0
FKPSIE+1/   0
FKPSIE+2/   0
FKPSIE+3/   0
FKPSIE+4/   0
FKPSIE+5/   0
FKPSIE+6/   0
FKPSIE+7/   0
FKPSIE+10/   0
FKPSIE+11/   0
FKPSIE+12/   0
FKPSIE+13/   0
FKPSIE+14/   0
FKPSIE+15/   0
FKPSIE+16/   0
FKPSIE+17/   0
FKPSIE+20/   0
FKPSIE+21/   0
FKPSIE+22/   0
FKPSIE+23/   0
FKPSIE+24/   0
FKPSIE+25/   0
FKPSIE+26/   0
FKPSIE+27/   0
FKDPSI/   0
FKDPSI+1/   0
FKDPSI+2/   0
FKDPSI+3/   0
FKDPSI+4/   0
FKDPSI+5/   0
FKDPSI+6/   0
FKDPSI+7/   0
FKDPSI+10/   0
FKDPSI+11/   0
FKDPSI+12/   0
FKDPSI+13/   0
FKDPSI+14/   0
FKDPSI+15/   0
FKDPSI+16/   0
FKDPSI+17/   0
