.copy (pasbld)INSTRS.MAC,INSTRS.MAC
.copy (pasbld)OVLDEF.INC,OVLDEF.INC

.copy (pasbld)MMDEBM.PAS,MMDEBM.PAS

.copy (pasbld)DEBASM.INC,DEBASM.INC

.copy (pasbld)DEBUG.INC,DEBUG.INC

.copy (pasbld)DEBSYM.INC,DEBSYM.INC

.copy (pasbld)DEBSCP.INC,DEBSCP.INC

.copy (pasbld)DEBDMP.INC,DEBDMP.INC
y (pasbld)OPDEFS.MAC,OPDEFS.MAC

.copy (pasbld)DEBREL.TYP,DEBREL.TYP

.copy (pasbld)DEBBRK.INC,DEBBRK.INC

.copy (pasbld)DEBLIB.INC,DEBLIB.INC

.copy (pasbld)PASTAL.NOT,PASTAL.NOT

.copy (pasbld)CMDUTL.INC,CMDUTL.INC

.copy (pasbld)MMSRL.TYP,MMSRL.TYP

.copy (pasbld)Q10EXP.INC,Q10EXP.INC

.copy (pasbld)PASBNF.BNF,PASBNF.BNF

.copy (pasbld)PASRW.INC,PASRW.INC

.copy (pasbld)PTMIMD.TYP,PTMIMD.TYP

.copy (pasbld)PASINI.INC,PASINI.INC

.copy (pasbld)PASSPF.TYP,PASSPF.TYP

.copy (pasbld)PASSPF.NAM,PASSPF.NAM

.copy (pasbld)COROUT.INC,COROUT.INC

.copy (pasbld)Q10SET.INC,Q10SET.INC

.copy (pasbld)PASOPN.INC,PASOPN.INC

.copy (pasbld)PASRDR.INC,PASRDR.INC

.copy (pasbld)PASOPN.PAS,PASOPN.PAS

.copy (pasbld)PASEMU.TYP,PASEMU.TYP

.copy (pasbld)PASSET.TYP,PASSET.TYP

.copy (pasbld)PASBNF.NAM,PASBNF.NAM

.copy (pasbld)PASOPT.TYP,PASOPT.TYP

.copy (pasbld)PASTAL.PRM,PASTAL.PRM

.copy (pasbld)PASTAL.INI,PASTAL.INI

.copy (pasbld)PASTAL.INC,PASTAL.INC

.copy (pasbld)LOOKUP.TYP,LOOKUP.TYP

.copy (pasbld)CMDUTL.TYP,CMDUTL.TYP

.copy (pasbld)INFPAC.INC,INFPAC.INC

.copy (pasbld)PASUTL.INC,PASUTL.INC

.copy (pasbld)PASALC.INI,PASALC.INI

.copy (pasbld)PASALC.INC,PASALC.INC

.copy (pasbld)PASALC.PRM,PASALC.PRM

.copy (pasbld)PASMTH.PAS,PASMTH.PAS

.copy (pasbld)PASMTH.INC,PASMTH.INC

.copy (pasbld)TMPNAM.INC,TMPNAM.INC

.copy (pasbld)PASIFU.TYP,PASIFU.TYP

.copy (pasbld)FIO.TYP,FIO.TYP

.copy (pasbld)PASIFU.INC,PASIFU.INC

.copy (pasbld)PASESU.INC,PASESU.INC

.copy (pasbld)PASEMU.INC,PASEMU.INC

.copy (pasbld)PASDAT.INC,PASDAT.INC

.copy (pasbld)PASASM.INC,PASASM.INC

.copy (pasbld)PTMIMD.INC,PTMIMD.INC

.copy (pasbld)P10IMD.PAS,P10IMD.PAS

.copy (pasbld)P10DEB.TYP,P10DEB.TYP

.copy (pasbld)PASIFU.PAS,PASIFU.PAS

.copy (pasbld)PASESU.PAS,PASESU.PAS

.copy (pasbld)Q10DSC.TYP,Q10DSC.TYP

.copy (pasbld)PA2FLD.PAS,PA2FLD.PAS

.copy (pasbld)PA1FLD.PAS,PA1FLD.PAS

.copy (pasbld)PASCFM.TYP,PASCFM.TYP

.copy (pasbld)PASTSM.PAS,PASTSM.PAS

.copy (pasbld)PASMAP.PAS,PASMAP.PAS

.copy (pasbld)PA2DMP.INC,PA2DMP.INC

.copy (pasbld)PA1DMP.INC,PA1DMP.INC

.copy (pasbld)MMMPUB.PAS,MMMPUB.PAS

.copy (pasbld)ODMS.MDL,ODMS.MDL

.copy (pasbld)MMDBPR.TYP,MMDBPR.TYP

.copy (pasbld)PASADR.TYP,PASADR.TYP

.copy (pasbld)PASIST.TYP,PASIST.TYP

.copy (pasbld)PASJMP.PAS,PASJMP.PAS

.copy (pasbld)PASSW.INC,PASSW.INC

.copy (pasbld)PASCFM.INC,PASCFM.INC

.copy (pasbld)PASSW.PAS,PASSW.PAS

.copy (pasbld)Q10CMP.PAS,Q10CMP.PAS

.copy (pasbld)P10CGU.INC,P10CGU.INC

.copy (pasbld)P10MAC.INC,P10MAC.INC

.copy (pasbld)P10DSC.INC,P10DSC.INC

.copy (pasbld)P10CMP.PAS,P10CMP.PAS

.copy (pasbld)Q10CLL.PAS,Q10CLL.PAS

.copy (pasbld)COROUT.MAC,COROUT.MAC

.copy (pasbld)JOBNUM.INC,JOBNUM.INC

.copy (pasbld)PASCV.PAS,PASCV.PAS

.copy (pasbld)PASCV.INC,PASCV.INC

.copy (pasbld)PASDMP.PAS,PASDMP.PAS

.copy (pasbld)PASDMP.INC,PASDMP.INC

.copy (pasbld)P10CLL.PAS,P10CLL.PAS

.copy (pasbld)PASALC.PAS,PASALC.PAS

.copy (pasbld)PASAST.PAS,PASAST.PAS

.copy (pasbld)PASESM.INC,PASESM.INC

.copy (pasbld)PASESM.PAS,PASESM.PAS

.copy (pasbld)IOSYM.MAC,IOSYM.MAC

.copy (pasbld)P10EXP.INC,P10EXP.INC

.copy (pasbld)DEBST.TYP,DEBST.TYP

.copy (pasbld)DEBIO.INC,DEBIO.INC

.copy (pasbld)DEBBOL.INC,DEBBOL.INC

.copy (pasbld)PASTAL.PAS,PASTAL.PAS

.copy (pasbld)STSYM.MAC,STSYM.MAC

.copy (pasbld)PASASM.MAC,PASASM.MAC

.copy (pasbld)DEBPRT.INC,DEBPRT.INC

.copy (pasbld)DEBREF.INC,DEBREF.INC

.copy (pasbld)PASEMU.PAS,PASEMU.PAS

.copy (pasbld)PASBOD.PAS,PASBOD.PAS

.copy (pasbld)DEBLEX.INC,DEBLEX.INC

.copy (pasbld)PASIF.TYP,PASIF.TYP

.copy (pasbld)DEBUG.TYP,DEBUG.TYP

.copy (pasbld)MMSSYM.TYP,MMSSYM.TYP

.copy (pasbld)MMSMDL.TYP,MMSMDL.TYP

.copy (pasbld)ODMSRT.SEX,ODMSRT.SEX

.copy (pasbld)P10GEN.INC,P10GEN.INC

.copy (pasbld)Q10GEN.INC,Q10GEN.INC

.copy (pasbld)PASSMO.PAS,PASSMO.PAS

.copy (pasbld)PTMCON.INC,PTMCON.INC

.copy (pasbld)PASLOG.INC,PASLOG.INC

.copy (pasbld)PASERR.TYP,PASERR.TYP

.copy (pasbld)PASERR.TXT,PASERR.TXT

.copy (pasbld)PASERR.TAB,PASERR.TAB

.copy (pasbld)PASBNF.TAB,PASBNF.TAB

.copy (pasbld)PASBNF.SYM,PASBNF.SYM

.copy (pasbld)PASBNF.SEM,PASBNF.SEM

.copy (pasbld)PASBNF.LST,PASBNF.LST

.copy (pasbld)CMLIIN.,CMLIIN.

.copy (pasbld)PASSYM.LIS,PASSYM.LIS

.copy (pasbld)TMPCOR.MAC,TMPCOR.MAC

.copy (pasbld)SETVER.PAS,SETVER.PAS

.copy (pasbld)PASUTL.PAS,PASUTL.PAS

.copy (pasbld)PASCMP.PAS,PASCMP.PAS

.copy (pasbld)PASREF.PAS,PASREF.PAS

.copy (pasbld)PASSFC.PAS,PASSFC.PAS

.copy (pasbld)PA1DMP.PAS,PA1DMP.PAS

.copy (pasbld)PA1XRF.PAS,PA1XRF.PAS

.copy (pasbld)PASCGR.PAS,PASCGR.PAS

.copy (pasbld)PA2XRF.PAS,PA2XRF.PAS

.copy (pasbld)P10SEL.PAS,P10SEL.PAS

.copy (pasbld)PA2DMP.PAS,PA2DMP.PAS

.copy (pasbld)P10DEB.PAS,P10DEB.PAS

.copy (pasbld)P10CSP.PAS,P10CSP.PAS

.copy (pasbld)PASVAL.PAS,PASVAL.PAS

.copy (pasbld)PASSET.PAS,PASSET.PAS

.copy (pasbld)VERSIO.PAS,VERSIO.PAS

.copy (pasbld)PASCFM.PAS,PASCFM.PAS

.copy (pasbld)PASCFM.HDR,PASCFM.HDR

.copy (pasbld)PASBOD.HDR,PASBOD.HDR

.copy (pasbld)PASESM.HDR,PASESM.HDR

.copy (pasbld)PASEMU.HDR,PASEMU.HDR

.copy (pasbld)PASALC.HDR,PASALC.HDR

.copy (pasbld)PASFLD.PAS,PASFLD.PAS

.copy (pasbld)PASESU.HDR,PASESU.HDR

.copy (pasbld)PASTAL.HDR,PASTAL.HDR

.copy (pasbld)PASIFU.HDR,PASIFU.HDR

.copy (pasbld)PASMTH.HDR,PASMTH.HDR

.copy (pasbld)PASLEX.PAS,PASLEX.PAS

.copy (pasbld)PASBLK.PAS,PASBLK.PAS

.copy (pasbld)PASRDR.PAS,PASRDR.PAS

.copy (pasbld)PASS2.PAS,PASS2.PAS

.copy (pasbld)PASS3.PAS,PASS3.PAS

.copy (pasbld)PASSDM.PAS,PASSDM.PAS

.copy (pasbld)PASS4.PAS,PASS4.PAS

.copy (pasbld)PASLOG.PAS,PASLOG.PAS

.copy (pasbld)PASERR.PAS,PASERR.PAS

.copy (pasbld)PASFIL.INC,PASFIL.INC

.copy (pasbld)PASIST.INC,PASIST.INC

.copy (pasbld)PASOPD.INC,PASOPD.INC

.copy (pasbld)FIO.INC,FIO.INC

.copy (pasbld)NLBSRC.,NLBSRC.

.copy (pasbld)NLBUNV.,NLBUNV.

.copy (pasbld)NLBINC.,NLBINC.

.copy (pasbld)NLBSIN.,NLBSIN.

.copy (pasbld)NLBIIN.,NLBIIN.

.copy (pasbld)DEBREF.HDR,DEBREF.HDR

.copy (pasbld)DEBBRK.HDR,DEBBRK.HDR

.copy (pasbld)DEBIO.HDR,DEBIO.HDR

.copy (pasbld)DEBLEX.HDR,DEBLEX.HDR

.copy (pasbld)DEBUG.HDR,DEBUG.HDR

.copy (pasbld)DEBPRT.HDR,DEBPRT.HDR

.copy (pasbld)DEBSYM.HDR,DEBSYM.HDR

.copy (pasbld)DEBSCP.HDR,DEBSCP.HDR

.copy (pasbld)DEBDMP.HDR,DEBDMP.HDR

.copy (pasbld)DEBBOL.HDR,DEBBOL.HDR

.copy (pasbld)NLBCOM.,NLBCOM.

.copy (pasbld)IOSYM.UNV,IOSYM.UNV

.copy (pasbld)STSYM.UNV,STSYM.UNV

.copy (pasbld)OPDEFS.UNV,OPDEFS.UNV

.copy (pasbld)FMATH.UNV,FMATH.UNV

.copy (pasbld)RTSYM.MAC,RTSYM.MAC

.copy (pasbld)ODMSIN.,ODMSIN.

.copy (pasbld)ODMIIN.,ODMIIN.

.copy (pasbld)ODMCOM.,ODMCOM.

.copy (pasbld)MMDBOP.PAS,MMDBOP.PAS

.copy (pasbld)MMBLDS.PAS,MMBLDS.PAS

.copy (pasbld)MMDBPR.PAS,MMDBPR.PAS

.copy (pasbld)MMPRNT.PAS,MMPRNT.PAS

.copy (pasbld)MDLPRO.PAS,MDLPRO.PAS

.copy (pasbld)RENAME.MAC,RENAME.MAC

.copy (pasbld)MMTCOR.MAC,MMTCOR.MAC

.copy (pasbld)MMOVLM.MAC,MMOVLM.MAC

.copy (pasbld)MMDSEG.MAC,MMDSEG.MAC

.copy (pasbld)INFPAC.MAC,INFPAC.MAC

.copy (pasbld)ODMS.SRL,ODMS.SRL

.copy (pasbld)ODMS.MDO,ODMS.MDO

.copy (pasbld)MDLPRO.SRL,MDLPRO.SRL

.copy (pasbld)CMLINC.,CMLINC.

.copy (pasbld)CMLSIN.,CMLSIN.

.copy (pasbld)PASOPT.PAS,PASOPT.PAS

.copy (pasbld)MMPACK.PAS,MMPACK.PAS

.copy (pasbld)PASLOG.TYP,PASLOG.TYP

.copy (pasbld)PASS1.PAS,PASS1.PAS

.copy (pasbld)PASDAT.PAS,PASDAT.PAS

.copy (pasbld)P10CG.TYP,P10CG.TYP

.copy (pasbld)P10CGU.PAS,P10CGU.PAS

.copy (pasbld)P10OPC.INC,P10OPC.INC

.copy (pasbld)P10REL.PAS,P10REL.PAS

.copy (pasbld)P10MAC.PAS,P10MAC.PAS

.copy (pasbld)P10GEN.PAS,P10GEN.PAS

.copy (pasbld)P10EXP.PAS,P10EXP.PAS

.copy (pasbld)P10DSC.PAS,P10DSC.PAS

.copy (pasbld)Q10EXP.PAS,Q10EXP.PAS

.copy (pasbld)Q10SET.PAS,Q10SET.PAS

.copy (pasbld)ILBUNV.,ILBUNV.

.copy (pasbld)ILBSRC.,ILBSRC.

.copy (pasbld)ILBINC.,ILBINC.

.copy (pasbld)ILBNLB.,ILBNLB.

.copy (pasbld)ILBCOM.,ILBCOM.

.copy (pasbld)RTSMKI.MAC,RTSMKI.MAC

.copy (pasbld)IOSMKI.MAC,IOSMKI.MAC

.copy (pasbld)OPDFKI.MAC,OPDFKI.MAC

.copy (pasbld)STSMKI.MAC,STSMKI.MAC

.copy (pasbld)Q10DSC.PAS,Q10DSC.PAS

.copy (pasbld)IOSMKI.UNV,IOSMKI.UNV

.copy (pasbld)STSMKI.UNV,STSMKI.UNV

.copy (pasbld)OPDFKI.UNV,OPDFKI.UNV

.copy (pasbld)CMLRES.,CMLRES.

.copy (pasbld)MMMDLS.PAS,MMMDLS.PAS

.copy (pasbld)MMMDLP.PAS,MMMDLP.PAS

.copy (pasbld)MMODMS.PAS,MMODMS.PAS

.copy (pasbld)ODMINC.,ODMINC.

.copy (pasbld)OVLMKI.MAC,OVLMKI.MAC

.copy (pasbld)INFPKI.MAC,INFPKI.MAC

.copy (pasbld)LSDINS.MAC,LSDINS.MAC

.copy (pasbld)MMBLDP.PAS,MMBLDP.PAS

.copy (pasbld)ODMRES.,ODMRES.

.copy (pasbld)PKIINI.PAS,PKIINI.PAS

.copy (pasbld)PASINI.PAS,PASINI.PAS

.copy (pasbld)PKICAL.BLD,PKICAL.BLD

.copy (pasbld)CMLADD.,CMLADD.

.copy (pasbld)CMLSRC.,CMLSRC.

.copy (pasbld)ODMS.MOD,ODMS.MOD

.copy (pasbld)MKIDLS.PAS,MKIDLS.PAS

.copy (pasbld)ODMSRC.,ODMSRC.

.SEND ZONNIE
TYPE LETTER:
; PCOM v1.52 command processed: foo.log = foo.com
; Options: DETACH  LOG NOAPPEND SUPERSEDE TIME:60 TRULIMIT:0 
; Job status: completed.
; Output recorded in file foo.log.

MAIL WAITING
.LOGOUT
1359.66 tru
terminal time: 0:27:59
{2.$”
